1, 500, 18.0, 0.0, 18.0, 0.0, 'X6CQPC', 286, 395, 19, 73, 96, 15, 3, 21, 15, 1
1, 500, 500.0, 0.0, 500.0, 0.0, '2CESUQ', 295, 390, 16, 73, 119, 17, 1, 15, 29, 11
1, 500, 21.0, 0.0, 21.0, 0.0, 'LBTMMG', 299, 394, 18, 79, 103, 15, 2, 20, 1, 25
1, 500, 33.0, 0.0, 33.0, 0.0, '6YNZSM', 284, 396, 22, 75, 96, 11, 10, 13, 19, 1
1, 500, 13.0, 0.0, 13.0, 0.0, 'RMCZSX', 298, 409, 19, 56, 99, 5, 6, 17, 21, 1
1, 500, 62.0, 0.0, 62.0, 0.0, 'E3XU5Q', 293, 380, 18, 76, 112, 5, 2, 14, 31, 2
1, 500, 59.0, 0.0, 59.0, 0.0, 'VY6OHN', 293, 371, 31, 68, 86, 6, 1, 15, 8, 16
1, 500, 115.0, 0.0, 115.0, 0.0, 'L56CZG', 314, 417, 22, 80, 117, 7, 3, 13, 25, 21
1, 500, 49.0, 0.0, 49.0, 0.0, 'XRCAF1', 296, 385, 20, 64, 89, 5, 2, 27, 19, 7
1, 500, 40.0, 0.0, 40.0, 0.0, 'ERTGLR', 293, 407, 24, 70, 90, 6, 4, 22, 24, 6
1, 500, 36.0, 0.0, 36.0, 0.0, 'FKI8CC', 320, 398, 22, 87, 103, 5, 1, 24, 25, 15
1, 500, 164.0, 0.0, 164.0, 0.0, 'Q03ARM', 298, 361, 22, 83, 95, 5, 6, 22, 24, 16
1, 500, 13.0, 0.0, 13.0, 0.0, 'J9T1U6', 306, 362, 21, 59, 108, 12, 4, 11, 4, 27
1, 500, 500.0, 0.0, 500.0, 0.0, '873QSD', 292, 406, 24, 70, 102, 8, 7, 11, 40, 34
1, 500, 20.0, 0.0, 20.0, 0.0, '6AYU0N', 311, 415, 25, 78, 98, 9, 4, 17, 17, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'GOD2AX', 308, 394, 23, 71, 87, 10, 1, 13, 20, 6
1, 500, 16.0, 0.0, 16.0, 0.0, '2X0ULR', 313, 397, 16, 70, 96, 6, 1, 12, 35, 5
1, 500, 140.0, 0.0, 140.0, 0.0, 'LJ009W', 310, 394, 6, 93, 123, 14, 1, 16, 40, 6
1, 500, 253.0, 0.0, 253.0, 0.0, 'TVXAWA', 298, 401, 13, 75, 95, 12, 1, 18, 28, 13
1, 500, 41.0, 0.0, 41.0, 0.0, '2MW4V3', 309, 414, 12, 73, 90, 11, 10, 21, 33, 3
1, 500, 72.0, 0.0, 72.0, 0.0, '6XEGIY', 298, 409, 26, 81, 107, 11, 4, 15, 24, 20
1, 500, 14.0, 0.0, 14.0, 0.0, '750UAH', 281, 378, 19, 76, 104, 5, 1, 10, 23, 11
1, 500, 10.0, 0.0, 10.0, 0.0, 'UWCZHP', 294, 407, 22, 70, 95, 20, 5, 16, 16, 5
1, 500, 88.0, 0.0, 88.0, 0.0, 'MW3P85', 299, 418, 16, 49, 89, 6, 2, 3, 32, 4
1, 500, 131.0, 0.0, 131.0, 0.0, '8JMJR3', 298, 396, 15, 81, 119, 15, 3, 15, 36, 8
1, 500, 57.0, 0.0, 57.0, 0.0, 'KPUVVR', 292, 417, 13, 84, 93, 5, 2, 15, 29, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'B1AIRA', 304, 393, 20, 92, 101.2, 17, 1, 18, 34, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'Q5DGGG', 318, 370, 25, 71, 88, 8, 4, 12, 9, 10
1, 500, 20.0, 0.0, 20.0, 0.0, 'YKS39L', 316, 411, 18, 60, 111, 11, 7, 15, 34, 9
1, 500, 69.0, 0.0, 69.0, 0.0, 'C37GRV', 295, 394, 15, 67, 88, 8, 4, 21, 16, 1
1, 500, 9.0, 0.0, 9.0, 0.0, '029EHX', 298, 388, 19, 67, 86, 17, 7, 16, 23, 1
1, 500, 45.0, 0.0, 45.0, 0.0, '0OI7SD', 308, 404, 22, 75, 103, 10, 5, 12, 21, 10
1, 500, 17.0, 0.0, 17.0, 0.0, 'V163IC', 324, 383, 25, 67, 99, 10, 8, 21, 8, 1
1, 500, 52.0, 0.0, 52.0, 0.0, 'QBC309', 281, 429, 22, 67, 113, 5, 3, 10, 16, 22
1, 500, 150.0, 0.0, 150.0, 0.0, 'C1S9EV', 288, 398, 13, 69, 93, 8, 2, 27, 31, 20
1, 500, 24.0, 0.0, 24.0, 0.0, '1PQFE2', 302, 411, 30, 79, 98, 5, 7, 21, 31, 6
1, 500, 96.0, 0.0, 96.0, 0.0, 'N66NG6', 301, 396, 14, 77, 110, 17, 5, 2, 36, 5
1, 500, 15.0, 0.0, 15.0, 0.0, 'PAFZ3G', 315, 417, 26, 78, 109, 12, 1, 15, 11, 19
1, 500, 30.0, 0.0, 30.0, 0.0, 'T4DSDQ', 294, 408, 22, 65, 108, 6, 4, 15, 25, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'SHJ6D0', 297, 420, 22, 65, 100, 5, 1, 21, 28, 3
1, 500, 135.0, 0.0, 135.0, 0.0, 'E93C30', 292, 381, 24, 43, 110, 7, 6, 22, 27, 17
1, 500, 21.0, 0.0, 21.0, 0.0, 'OXJTQC', 311, 405, 19, 83, 92, 10, 1, 12, 38, 8
1, 500, 20.0, 0.0, 20.0, 0.0, 'N7R4WL', 306, 380, 25, 70, 107, 6, 4, 9, 10, 1
1, 500, 490.0, 0.0, 490.0, 0.0, 'J4KIEE', 299, 414, 15, 55, 109, 13, 1, 14, 10, 14
1, 500, 23.0, 0.0, 23.0, 0.0, 'ED1O5M', 310, 427, 23, 59, 98, 5, 3, 19, 27, 1
1, 500, 55.0, 0.0, 55.0, 0.0, 'ZOVQ4P', 299, 399, 14, 89, 97.9, 5, 1, 12, 12, 9
1, 500, 35.0, 0.0, 35.0, 0.0, 'PJ2X03', 301, 394, 18, 84, 117, 5, 6, 17, 13, 10
1, 500, 316.0, 0.0, 316.0, 0.0, '05VHOH', 306, 381, 17, 71, 112, 13, 7, 9, 20, 20
1, 500, 17.0, 0.0, 17.0, 0.0, 'Y5IC4K', 297, 386, 22, 60, 101, 7, 2, 5, 19, 11
1, 500, 21.0, 0.0, 21.0, 0.0, 'MFTMG6', 302, 406, 23, 77, 98, 8, 3, 18, 24, 6
1, 500, 426.0, 0.0, 426.0, 0.0, 'TWK2DT', 298, 408, 21, 81, 114, 7, 1, 13, 36, 23
1, 500, 16.0, 0.0, 16.0, 0.0, 'OSDGYB', 298, 406, 15, 65, 117, 11, 5, 19, 5, 14
1, 500, 186.0, 0.0, 186.0, 0.0, 'LYQCVM', 302, 412, 21, 79, 100, 5, 2, 17, 38, 29
1, 500, 113.0, 0.0, 113.0, 0.0, 'S5BZIO', 301, 409, 26, 48, 94, 8, 8, 14, 18, 26
1, 500, 189.0, 0.0, 189.0, 0.0, 'YGDV4Q', 301, 425, 12, 65, 98, 6, 2, 18, 22, 23
1, 500, 13.0, 0.0, 13.0, 0.0, 'QLZVLF', 310, 404, 31, 80, 98, 15, 1, 10, 20, 1
1, 500, 24.0, 0.0, 24.0, 0.0, 'HHDN5I', 299, 386, 19, 69, 112, 6, 2, 18, 27, 19
1, 500, 17.0, 0.0, 17.0, 0.0, 'BBBC05', 307, 413, 17, 73, 106, 21, 3, 21, 15, 14
1, 500, 28.0, 0.0, 28.0, 0.0, 'BW9STM', 272, 419, 14, 53, 102, 5, 6, 8, 25, 1
1, 500, 36.0, 0.0, 36.0, 0.0, 'KKSQ4G', 302, 408, 24, 83, 100, 5, 2, 11, 38, 17
1, 500, 17.0, 0.0, 17.0, 0.0, 'EC2DYA', 300, 404, 23, 61, 107, 17, 2, 12, 37, 13
1, 500, 113.0, 0.0, 113.0, 0.0, '77RD97', 296, 389, 15, 83, 116, 8, 1, 15, 26, 7
1, 500, 500.0, 0.0, 500.0, 0.0, '13DGOW', 305, 407, 19, 61, 82, 8, 3, 15, 26, 26
1, 500, 57.0, 0.0, 57.0, 0.0, 'Z7O4G4', 298, 411, 19, 67, 108, 13, 1, 12, 11, 9
1, 500, 34.0, 0.0, 34.0, 0.0, '46KGKO', 296, 401, 22, 59, 108, 5, 1, 11, 18, 9
1, 500, 15.0, 0.0, 15.0, 0.0, 'PN1QPH', 304, 401, 19, 69, 102, 11, 1, 21, 13, 27
1, 500, 17.0, 0.0, 17.0, 0.0, 'B2H4A6', 278, 401, 18, 74, 124, 17, 1, 10, 40, 7
1, 500, 7.0, 0.0, 7.0, 0.0, '4KKX4C', 298, 389, 14, 72, 79.2, 20, 3, 15, 1, 17
1, 500, 20.0, 0.0, 20.0, 0.0, 'XHDZ6M', 295, 400, 11, 55, 103, 13, 1, 19, 21, 5
1, 500, 6.0, 0.0, 6.0, 0.0, 'K6B5UW', 305, 386, 17, 57, 107, 25, 3, 9, 18, 9
1, 500, 332.0, 0.0, 332.0, 0.0, 'CIAQCB', 310, 432, 15, 71, 90, 6, 1, 7, 18, 9
1, 500, 20.0, 0.0, 20.0, 0.0, '4ZRNTO', 298, 391, 22, 75, 101, 13, 2, 17, 21, 3
1, 500, 13.0, 0.0, 13.0, 0.0, 'GLUXD6', 300, 381, 20, 56, 85, 11, 2, 15, 8, 16
1, 500, 25.0, 0.0, 25.0, 0.0, 'EY8A9W', 307, 399, 18, 68, 94, 13, 4, 15, 19, 14
1, 500, 161.0, 0.0, 161.0, 0.0, 'V9OZ04', 313, 420, 24, 75, 95, 7, 1, 15, 29, 22
1, 500, 12.0, 0.0, 12.0, 0.0, '135QYD', 293, 431, 26, 56, 116, 10, 1, 18, 19, 4
1, 500, 48.0, 0.0, 48.0, 0.0, '7UTSMA', 305, 384, 26, 80, 96, 11, 8, 16, 32, 12
1, 500, 30.0, 0.0, 30.0, 0.0, 'GYX2NH', 289, 419, 18, 62, 91, 13, 1, 28, 14, 1
1, 500, 100.0, 0.0, 100.0, 0.0, 'V1J31N', 300, 382, 21, 82, 107, 12, 4, 22, 12, 19
1, 500, 21.0, 0.0, 21.0, 0.0, '1LYX8X', 305, 378, 22, 77, 103, 15, 1, 10, 15, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'GJAV2E', 292, 395, 21, 65, 76, 12, 1, 17, 22, 9
1, 500, 18.0, 0.0, 18.0, 0.0, 'UV7VCR', 293, 414, 13, 82, 101, 6, 8, 16, 20, 1
1, 500, 80.0, 0.0, 80.0, 0.0, '88K6EU', 306, 401, 19, 66, 101, 13, 1, 19, 25, 17
1, 500, 15.0, 0.0, 15.0, 0.0, 'PJJHD3', 303, 411, 17, 67, 92, 10, 1, 16, 31, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'WPCOF3', 291, 400, 27, 95, 104.50000000000001, 5, 3, 9, 10, 11
1, 500, 52.0, 0.0, 52.0, 0.0, 'WB79Z0', 319, 398, 6, 78, 103, 5, 6, 12, 41, 16
1, 500, 340.0, 0.0, 340.0, 0.0, '89H3WQ', 300, 410, 12, 69, 113, 5, 7, 16, 27, 10
1, 500, 278.0, 0.0, 278.0, 0.0, '1XDFFE', 301, 386, 16, 62, 91, 7, 4, 15, 19, 14
1, 500, 62.0, 0.0, 62.0, 0.0, 'F5GAX4', 310, 384, 18, 69, 96, 5, 2, 24, 37, 9
1, 500, 40.0, 0.0, 40.0, 0.0, 'WN6VFG', 307, 379, 21, 66, 108, 12, 4, 17, 23, 20
1, 500, 205.0, 0.0, 205.0, 0.0, 'TSTR3I', 285, 400, 9, 71, 101, 8, 4, 13, 21, 18
1, 500, 61.0, 0.0, 61.0, 0.0, 'XLYWJ0', 310, 384, 22, 61, 94, 10, 5, 12, 24, 15
1, 500, 10.0, 0.0, 10.0, 0.0, 'NDPAFR', 310, 379, 18, 80, 111, 17, 6, 12, 1, 8
1, 500, 18.0, 0.0, 18.0, 0.0, 'C35F2R', 302, 401, 21, 85, 105, 20, 4, 14, 12, 22
1, 500, 18.0, 0.0, 18.0, 0.0, 'HLVMBP', 297, 401, 30, 53, 109, 9, 1, 9, 27, 8
1, 500, 122.0, 0.0, 122.0, 0.0, 'F70FPX', 276, 398, 16, 62, 103, 5, 3, 9, 29, 22
1, 500, 28.0, 0.0, 28.0, 0.0, 'VWN827', 299, 375, 18, 48, 87, 9, 1, 17, 26, 23
1, 500, 19.0, 0.0, 19.0, 0.0, 'YANXZ1', 296, 406, 14, 62, 101, 16, 5, 15, 25, 6
1, 500, 23.0, 0.0, 23.0, 0.0, '6FAAID', 300, 380, 21, 61, 109, 10, 3, 20, 24, 1
1, 500, 63.0, 0.0, 63.0, 0.0, 'PPLL0Y', 302, 419, 28, 68, 83, 7, 1, 14, 29, 17
1, 500, 19.0, 0.0, 19.0, 0.0, '2CDW6Q', 312, 402, 32, 71, 92, 13, 9, 14, 34, 1
1, 500, 89.0, 0.0, 89.0, 0.0, 'PWQ9X7', 304, 353, 9, 61, 96, 13, 3, 11, 14, 24
1, 500, 31.0, 0.0, 31.0, 0.0, 'NHIH0C', 288, 418, 15, 59, 103, 5, 5, 24, 22, 6
1, 500, 48.0, 0.0, 48.0, 0.0, 'UV53YH', 277, 408, 19, 79, 86.9, 17, 6, 13, 23, 13
1, 500, 32.0, 0.0, 32.0, 0.0, '2AZCB8', 301, 392, 24, 67, 88, 5, 1, 18, 42, 23
1, 500, 46.0, 0.0, 46.0, 0.0, 'J5L0PM', 298, 383, 20, 76, 115, 12, 3, 9, 27, 18
1, 500, 87.0, 0.0, 87.0, 0.0, 'IKAKHU', 305, 405, 10, 65, 92, 11, 3, 14, 22, 10
1, 500, 20.0, 0.0, 20.0, 0.0, '0690V9', 295, 379, 13, 58, 98, 13, 1, 13, 31, 10
1, 500, 17.0, 0.0, 17.0, 0.0, 'MCXKAA', 299, 402, 17, 42, 108, 13, 8, 8, 32, 34
1, 500, 69.0, 0.0, 69.0, 0.0, 'JF7BRH', 325, 363, 26, 86, 96, 7, 6, 13, 23, 3
1, 500, 35.0, 0.0, 35.0, 0.0, '11CLC2', 310, 382, 22, 74, 105, 5, 3, 12, 31, 25
1, 500, 20.0, 0.0, 20.0, 0.0, '72PO1I', 302, 374, 30, 70, 122, 7, 3, 16, 17, 5
1, 500, 34.0, 0.0, 34.0, 0.0, 'D9OGUN', 294, 385, 21, 69, 103, 18, 1, 17, 21, 2
1, 500, 87.0, 0.0, 87.0, 0.0, 'A80R7B', 296, 396, 13, 76, 104, 12, 5, 15, 26, 13
1, 500, 124.0, 0.0, 124.0, 0.0, 'UUK1UW', 299, 417, 20, 82, 106, 10, 6, 16, 25, 18
1, 500, 19.0, 0.0, 19.0, 0.0, '0AL9TQ', 303, 425, 29, 62, 83, 9, 3, 13, 17, 10
1, 500, 29.0, 0.0, 29.0, 0.0, 'AN57OS', 298, 380, 15, 85, 93.50000000000001, 11, 6, 14, 21, 1
1, 500, 112.0, 0.0, 112.0, 0.0, 'CJQ08D', 302, 404, 16, 76, 97, 12, 1, 11, 7, 20
1, 500, 194.0, 0.0, 194.0, 0.0, 'SL3FM9', 303, 383, 14, 63, 86, 10, 4, 21, 12, 8
1, 500, 64.0, 0.0, 64.0, 0.0, 'CEFZKY', 301, 409, 22, 83, 102, 8, 3, 23, 27, 9
1, 500, 75.0, 0.0, 75.0, 0.0, 'DS05Y2', 296, 410, 21, 81, 89.10000000000001, 6, 3, 17, 41, 18
1, 500, 19.0, 0.0, 19.0, 0.0, 'VYH387', 315, 387, 22, 75, 103, 12, 1, 21, 35, 13
1, 500, 222.0, 0.0, 222.0, 0.0, 'G4N613', 293, 400, 8, 76, 110, 9, 7, 13, 21, 12
1, 500, 39.0, 0.0, 39.0, 0.0, 'DVT0GZ', 283, 417, 23, 59, 88, 7, 3, 14, 17, 11
1, 500, 38.0, 0.0, 38.0, 0.0, '3ATPX8', 322, 386, 12, 67, 107, 13, 1, 17, 59, 26
1, 500, 28.0, 0.0, 28.0, 0.0, 'FCXETD', 312, 430, 24, 70, 109, 10, 2, 10, 32, 1
1, 500, 26.0, 0.0, 26.0, 0.0, '3MZA9V', 302, 396, 22, 73, 102, 15, 7, 24, 15, 17
1, 500, 23.0, 0.0, 23.0, 0.0, 'FL2XVB', 287, 403, 27, 66, 112, 5, 4, 16, 18, 12
1, 500, 22.0, 0.0, 22.0, 0.0, 'URWVBM', 311, 401, 22, 68, 126, 14, 5, 23, 21, 11
1, 500, 18.0, 0.0, 18.0, 0.0, '68P7RY', 287, 424, 12, 75, 111, 11, 6, 16, 30, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'ACOYM5', 301, 394, 22, 72, 108, 15, 1, 22, 30, 4
1, 500, 66.0, 0.0, 66.0, 0.0, 'F1RLIX', 293, 423, 16, 82, 92, 5, 2, 14, 33, 10
1, 500, 105.0, 0.0, 105.0, 0.0, 'EB7H3T', 303, 393, 13, 63, 86, 5, 3, 17, 20, 9
1, 500, 27.0, 0.0, 27.0, 0.0, '45F95W', 302, 391, 23, 57, 101, 5, 4, 14, 27, 6
1, 500, 14.0, 0.0, 14.0, 0.0, 'I27EDD', 287, 427, 28, 78, 87, 22, 4, 18, 20, 14
1, 500, 26.0, 0.0, 26.0, 0.0, 'C9VPNX', 285, 401, 14, 77, 92, 8, 1, 11, 39, 4
1, 500, 187.0, 0.0, 187.0, 0.0, '22U2IK', 314, 381, 23, 66, 79, 15, 1, 19, 21, 31
1, 500, 27.0, 0.0, 27.0, 0.0, '1J72IM', 295, 401, 15, 63, 117, 15, 6, 21, 21, 5
1, 500, 53.0, 0.0, 53.0, 0.0, '2QPTMP', 284, 396, 27, 67, 85, 5, 8, 21, 30, 24
1, 500, 171.0, 0.0, 171.0, 0.0, 'JMJ200', 295, 407, 17, 60, 93, 5, 3, 13, 33, 22
1, 500, 230.0, 0.0, 230.0, 0.0, '6KZO8I', 307, 364, 15, 45, 106, 8, 2, 17, 21, 20
1, 500, 24.0, 0.0, 24.0, 0.0, 'DFHT1J', 291, 397, 19, 62, 101, 8, 1, 17, 34, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'ENKV22', 283, 346, 19, 72, 83, 10, 1, 18, 19, 1
1, 500, 46.0, 0.0, 46.0, 0.0, 'Y833JA', 295, 398, 16, 76, 118, 8, 9, 22, 30, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'LLZU8G', 276, 414, 22, 95, 104.50000000000001, 5, 1, 11, 25, 19
1, 500, 293.0, 0.0, 293.0, 0.0, '5UZQE1', 317, 393, 22, 60, 96, 8, 4, 21, 12, 15
1, 500, 24.0, 0.0, 24.0, 0.0, 'BO7NMA', 316, 393, 15, 89, 115, 14, 1, 19, 29, 1
1, 500, 120.0, 0.0, 120.0, 0.0, 'UKXXU7', 296, 415, 15, 85, 95, 16, 1, 13, 23, 16
1, 500, 19.0, 0.0, 19.0, 0.0, 'ZG9301', 304, 431, 29, 74, 102, 8, 5, 15, 33, 23
1, 500, 41.0, 0.0, 41.0, 0.0, 'BNVBNA', 294, 389, 19, 80, 88.0, 9, 1, 17, 27, 5
1, 500, 76.0, 0.0, 76.0, 0.0, 'OC4OZV', 304, 414, 12, 67, 113, 16, 1, 13, 11, 21
1, 500, 42.0, 0.0, 42.0, 0.0, '6CVQ9Y', 307, 403, 14, 66, 99, 5, 4, 19, 30, 2
1, 500, 34.0, 0.0, 34.0, 0.0, '0JGBH2', 294, 410, 17, 79, 105, 8, 6, 26, 21, 11
1, 500, 24.0, 0.0, 24.0, 0.0, 'WI3WM3', 303, 404, 20, 68, 99, 12, 3, 19, 29, 22
1, 500, 7.0, 0.0, 7.0, 0.0, '5TYBBE', 291, 422, 19, 47, 109, 17, 2, 7, 25, 20
1, 500, 23.0, 0.0, 23.0, 0.0, 'HRT8SU', 310, 395, 22, 65, 99, 13, 6, 15, 20, 8
1, 500, 150.0, 0.0, 150.0, 0.0, 'RPYI0K', 305, 410, 19, 61, 103, 11, 2, 23, 20, 14
1, 500, 28.0, 0.0, 28.0, 0.0, '353MKV', 299, 404, 18, 56, 86, 17, 1, 13, 9, 31
1, 500, 16.0, 0.0, 16.0, 0.0, 'SZFPA6', 289, 406, 22, 61, 91, 5, 2, 11, 12, 2
1, 500, 24.0, 0.0, 24.0, 0.0, 'A5T2Z8', 317, 398, 25, 73, 97, 5, 3, 15, 11, 5
1, 500, 42.0, 0.0, 42.0, 0.0, 'WTKQS2', 309, 389, 11, 81, 97, 7, 1, 19, 18, 3
1, 500, 14.0, 0.0, 14.0, 0.0, 'WQVJYA', 291, 385, 24, 86, 94.60000000000001, 5, 1, 16, 9, 1
1, 500, 27.0, 0.0, 27.0, 0.0, '6B7YXE', 312, 399, 17, 78, 104, 12, 2, 11, 28, 9
1, 500, 91.0, 0.0, 91.0, 0.0, 'I4NK86', 294, 398, 14, 74, 117, 10, 7, 25, 23, 1
1, 500, 256.0, 0.0, 256.0, 0.0, 'JIG47D', 307, 391, 17, 83, 91.30000000000001, 5, 6, 16, 37, 11
1, 500, 25.0, 0.0, 25.0, 0.0, 'BR3GTF', 299, 397, 17, 78, 108, 10, 7, 10, 15, 19
1, 500, 153.0, 0.0, 153.0, 0.0, 'OWGSGP', 302, 384, 18, 65, 81, 7, 4, 11, 32, 19
1, 500, 42.0, 0.0, 42.0, 0.0, '44L0BS', 304, 392, 18, 82, 103, 7, 1, 13, 35, 7
1, 500, 18.0, 0.0, 18.0, 0.0, '8R63DM', 296, 375, 23, 63, 102, 11, 5, 9, 26, 13
1, 500, 11.0, 0.0, 11.0, 0.0, 'S9S3IS', 280, 385, 30, 66, 95, 7, 1, 8, 18, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'J4SWPT', 279, 385, 10, 86, 100, 11, 1, 12, 1, 13
1, 500, 57.0, 0.0, 57.0, 0.0, 'HH7YU8', 309, 398, 23, 74, 114, 5, 6, 15, 30, 9
1, 500, 19.0, 0.0, 19.0, 0.0, '2IZC8V', 310, 428, 18, 51, 112, 9, 1, 22, 34, 9
1, 500, 25.0, 0.0, 25.0, 0.0, 'G8XDEP', 285, 427, 19, 57, 98, 12, 4, 21, 37, 1
1, 500, 42.0, 0.0, 42.0, 0.0, '2A1DK8', 294, 395, 20, 66, 97, 7, 5, 15, 22, 9
1, 500, 68.0, 0.0, 68.0, 0.0, 'F1X9BE', 305, 404, 5, 74, 86, 7, 1, 22, 15, 4
1, 500, 12.0, 0.0, 12.0, 0.0, 'QDA1T7', 296, 407, 27, 79, 104, 5, 1, 8, 29, 29
1, 500, 22.0, 0.0, 22.0, 0.0, 'WYC22A', 291, 388, 23, 67, 115, 5, 3, 15, 23, 2
1, 500, 30.0, 0.0, 30.0, 0.0, 'S1IYBH', 299, 418, 7, 88, 106, 12, 4, 16, 2, 7
1, 500, 56.0, 0.0, 56.0, 0.0, 'HV7BIM', 302, 382, 13, 85, 103, 6, 1, 22, 35, 16
1, 500, 146.0, 0.0, 146.0, 0.0, 'QQWQRA', 292, 423, 19, 55, 114, 10, 3, 16, 28, 18
1, 500, 17.0, 0.0, 17.0, 0.0, 'RLWP8H', 289, 407, 25, 81, 96, 10, 4, 20, 18, 1
1, 500, 35.0, 0.0, 35.0, 0.0, '8V6Y6I', 306, 387, 17, 56, 107, 12, 1, 18, 22, 1
1, 500, 26.0, 0.0, 26.0, 0.0, '7405LM', 306, 413, 25, 60, 114, 11, 4, 14, 39, 5
1, 500, 12.0, 0.0, 12.0, 0.0, 'TEKF85', 310, 393, 18, 72, 114, 15, 1, 21, 15, 3
1, 500, 21.0, 0.0, 21.0, 0.0, 'QNFVC0', 304, 416, 26, 62, 95, 13, 1, 17, 40, 15
1, 500, 48.0, 0.0, 48.0, 0.0, 'ZIOT0Q', 292, 425, 17, 72, 86, 8, 5, 15, 30, 1
1, 500, 151.0, 0.0, 151.0, 0.0, 'AK81WW', 298, 395, 15, 78, 98, 13, 1, 20, 22, 28
1, 500, 21.0, 0.0, 21.0, 0.0, '0O0LY2', 283, 415, 23, 76, 87, 10, 4, 10, 7, 12
1, 500, 24.0, 0.0, 24.0, 0.0, 'S0FXWM', 293, 433, 18, 73, 107, 11, 3, 17, 25, 14
1, 500, 152.0, 0.0, 152.0, 0.0, 'MSAN5S', 314, 416, 12, 66, 92, 13, 3, 12, 37, 15
1, 500, 82.0, 0.0, 82.0, 0.0, 'WAQXXS', 288, 398, 23, 64, 97, 5, 3, 16, 34, 6
1, 500, 59.0, 0.0, 59.0, 0.0, 'C5H2B7', 298, 396, 11, 64, 91, 8, 1, 12, 16, 15
1, 500, 162.0, 0.0, 162.0, 0.0, 'NVX6N5', 293, 406, 27, 75, 98, 10, 2, 13, 24, 15
1, 500, 29.0, 0.0, 29.0, 0.0, 'LU6JCW', 302, 413, 14, 64, 84, 10, 1, 13, 29, 9
1, 500, 63.0, 0.0, 63.0, 0.0, '010LW9', 290, 396, 13, 57, 121, 19, 3, 17, 18, 17
1, 500, 25.0, 0.0, 25.0, 0.0, '1J352W', 294, 406, 20, 83, 108, 5, 5, 22, 17, 1
1, 500, 61.0, 0.0, 61.0, 0.0, '1VWAB1', 286, 413, 13, 74, 88, 12, 1, 18, 28, 13
1, 500, 71.0, 0.0, 71.0, 0.0, 'J8CNEW', 298, 397, 17, 53, 103, 10, 1, 12, 26, 23
1, 500, 13.0, 0.0, 13.0, 0.0, '5VNSJ6', 307, 417, 19, 68, 110, 13, 8, 18, 12, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'F56OL7', 284, 398, 15, 64, 81, 12, 4, 16, 13, 27
1, 500, 87.0, 0.0, 87.0, 0.0, 'I0K4IQ', 311, 419, 19, 59, 99, 18, 2, 14, 20, 12
1, 500, 21.0, 0.0, 21.0, 0.0, 'F0VH3O', 299, 406, 20, 76, 96, 6, 1, 14, 12, 12
1, 500, 22.0, 0.0, 22.0, 0.0, 'Y1NQKT', 291, 403, 13, 92, 101.2, 13, 2, 14, 33, 5
1, 500, 272.0, 0.0, 272.0, 0.0, 'W86B5X', 292, 407, 21, 65, 78, 9, 5, 21, 21, 14
1, 500, 21.0, 0.0, 21.0, 0.0, 'KZX3JT', 298, 383, 19, 63, 98, 12, 4, 8, 20, 15
1, 500, 15.0, 0.0, 15.0, 0.0, '3VP0HX', 300, 399, 20, 56, 92, 7, 1, 9, 20, 6
1, 500, 77.0, 0.0, 77.0, 0.0, 'ET6RQ0', 280, 383, 20, 74, 100, 9, 1, 7, 39, 5
1, 500, 227.0, 0.0, 227.0, 0.0, 'KP35AN', 302, 387, 19, 67, 110, 5, 4, 8, 21, 6
1, 500, 28.0, 0.0, 28.0, 0.0, 'DULKX5', 299, 376, 18, 63, 96, 12, 1, 14, 31, 12
1, 500, 73.0, 0.0, 73.0, 0.0, 'J981NJ', 285, 426, 23, 57, 107, 8, 4, 12, 43, 12
1, 500, 21.0, 0.0, 21.0, 0.0, 'G1X8N4', 297, 398, 19, 53, 104, 12, 3, 10, 39, 9
1, 500, 32.0, 0.0, 32.0, 0.0, '5YZAQV', 299, 431, 20, 64, 116, 9, 2, 18, 43, 1
1, 500, 15.0, 0.0, 15.0, 0.0, 'I9T5AN', 303, 408, 17, 70, 114, 10, 1, 14, 12, 1
1, 500, 11.0, 0.0, 11.0, 0.0, '7RJYHM', 303, 387, 20, 52, 98, 17, 2, 23, 23, 13
1, 500, 35.0, 0.0, 35.0, 0.0, 'M21IDF', 302, 407, 24, 74, 101, 12, 1, 18, 30, 1
1, 500, 42.0, 0.0, 42.0, 0.0, 'U0NL2O', 297, 365, 20, 79, 106, 9, 4, 14, 26, 24
1, 500, 42.0, 0.0, 42.0, 0.0, 'HF7CI7', 286, 423, 16, 82, 94, 17, 1, 17, 20, 29
1, 500, 157.0, 0.0, 157.0, 0.0, 'FFJ8EB', 311, 376, 19, 90, 105, 14, 1, 18, 31, 32
